TIME_s,VELOCITY_ms,ACCELERATION_mss,ALTITUDE_m
14.240000000001031,-68.931200000010705,-9.8100000000001177,343.70000699992727
14.250000000001032,-69.029300000010721,-9.8100000000001177,343.00971399992704
14.260000000001034,-69.127400000010738,-9.8100000000001177,342.31843999992685
14.270000000001035,-69.225500000010754,-9.8100000000001177,341.62618499992664
14.280000000001037,-69.323600000010771,-9.8100000000001177,340.9329489999264
14.290000000001038,-69.421700000010787,-9.8100000000001177,340.23873199992619
14.30000000000104,-69.519800000010804,-9.8100000000001177,339.54353399992596
14.310000000001041,-69.61790000001082,-9.8100000000001177,338.84735499992576
14.320000000001043,-69.716000000010837,-9.8100000000001177,338.15019499992553
14.330000000001045,-69.814100000010853,-9.8100000000001177,337.45205399992534
14.340000000001046,-69.91220000001087,-9.8100000000001177,336.75293199992512
14.350000000001048,-70.010300000010886,-9.8100000000001177,336.05282899992488
14.360000000001049,-70.108400000010903,-9.8100000000001177,335.35174499992468
14.370000000001051,-70.206500000010919,-9.8100000000001177,334.64967999992444
14.380000000001052,-70.304600000010936,-9.8100000000001177,333.94663399992425
14.390000000001054,-70.402700000010952,-9.8100000000001177,333.24260699992402
14.400000000001056,-70.500800000010969,-9.8100000000001177,332.53759899992377
14.410000000001057,-70.598900000010985,-9.8100000000001177,331.83160999992356
14.420000000001059,-70.697000000011002,-9.8100000000001177,331.12463999992332
14.43000000000106,-70.795100000011018,-9.8100000000001177,330.41668899992311
14.440000000001062,-70.893200000011035,-9.8100000000001177,329.70775699992288
14.450000000001063,-70.991300000011051,-9.8100000000001177,328.99784399992268
14.460000000001065,-71.089400000011068,-9.8100000000001177,328.28694999992246
14.470000000001066,-71.187500000011084,-9.8100000000001177,327.57507499992221
14.480000000001068,-71.285600000011101,-9.8100000000001177,326.86221899992199
14.49000000000107,-71.383700000011117,-9.8100000000001177,326.14838199992175
14.500000000001071,-71.481800000011134,-9.8100000000001177,325.43356399992155
14.510000000001073,-71.57990000001115,-9.8100000000001177,324.71776499992131
14.520000000001074,-71.678000000011167,-9.8100000000001177,324.00098499992112
14.530000000001076,-71.776100000011184,-9.8100000000001177,323.28322399992089
14.540000000001077,-71.8742000000112,-9.8100000000001177,322.56448199992064
14.550000000001079,-71.972300000011217,-9.8100000000001177,321.84475899992043
14.560000000001081,-72.070400000011233,-9.8100000000001177,321.12405499992019
14.570000000001082,-72.16850000001125,-9.8100000000001177,320.40236999991998
14.580000000001084,-72.266600000011266,-9.8100000000001177,319.67970399991975
14.590000000001085,-72.364700000011283,-9.8100000000001177,318.95605699991955
14.600000000001087,-72.462800000011299,-9.8100000000001177,318.23142899991933
14.610000000001088,-72.560900000011316,-9.8100000000001177,317.50581999991908
14.62000000000109,-72.659000000011332,-9.8100000000001177,316.77922999991887
14.630000000001091,-72.757100000011349,-9.8100000000001177,316.05165899991863
14.640000000001093,-72.855200000011365,-9.8100000000001177,315.32310699991842
14.650000000001095,-72.953300000011382,-9.8100000000001177,314.59357399991819
14.660000000001096,-73.051400000011398,-9.8100000000001177,313.86305999991794
14.670000000001098,-73.149500000011415,-9.8100000000001177,313.13156499991771
14.680000000001099,-73.247600000011431,-9.8100000000001177,312.39908899991747
14.690000000001101,-73.345700000011448,-9.8100000000001177,311.66563199991725
14.700000000001102,-73.443800000011464,-9.8100000000001177,310.93119399991701
14.710000000001104,-73.541900000011481,-9.8100000000001177,310.19577499991681
14.720000000001106,-73.640000000011497,-9.8100000000001177,309.45937499991658
14.730000000001107,-73.738100000011514,-9.8100000000001177,308.72199399991632
14.740000000001109,-73.83620000001153,-9.8100000000001177,307.9836319999161
14.75000000000111,-73.934300000011547,-9.8100000000001177,307.24428899991585
14.760000000001112,-74.032400000011563,-9.8100000000001177,306.50396499991564
14.770000000001113,-74.13050000001158,-9.8100000000001177,305.7626599999154
14.780000000001115,-74.228600000011596,-9.8100000000001177,305.02037399991519
14.790000000001116,-74.326700000011613,-9.8100000000001177,304.27710699991496
14.800000000001118,-74.424800000011629,-9.8100000000001177,303.53285899991471
14.81000000000112,-74.522900000011646,-9.8100000000001177,302.78762999991449
14.820000000001121,-74.621000000011662,-9.8100000000001177,302.04141999991424
14.830000000001123,-74.719100000011679,-9.8100000000001177,301.29422899991403
14.840000000001124,-74.817200000011695,-9.8100000000001177,300.54605699991379
14.850000000001126,-74.915300000011712,-9.8100000000001177,299.79690399991352
14.860000000001127,-75.013400000011728,-9.8100000000001177,299.04676999991329
14.870000000001129,-75.111500000011745,-9.8100000000001177,298.29565499991304
14.880000000001131,-75.209600000011761,-9.8100000000001177,297.54355899991282
14.890000000001132,-75.307700000011778,-9.8100000000001177,296.79048199991257
14.900000000001134,-75.405800000011794,-9.8100000000001177,296.03642399991236
14.910000000001135,-75.503900000011811,-9.8100000000001177,295.28138499991212
14.920000000001137,-75.602000000011827,-9.8100000000001177,294.52536499991186
14.930000000001138,-75.700100000011844,-9.8100000000001177,293.76836399991163
14.94000000000114,-75.79820000001186,-9.8100000000001177,293.01038199991137
14.950000000001141,-75.896300000011877,-9.8100000000001177,292.25141899991115
14.960000000001143,-75.994400000011893,-9.8100000000001177,291.49147499991091
14.970000000001145,-76.09250000001191,-9.8100000000001177,290.73054999991069
14.980000000001146,-76.190600000011926,-9.8100000000001177,289.96864399991046
14.990000000001148,-76.288700000011943,-9.8100000000001177,289.20575699991019
15.000000000001149,-76.386800000011959,-9.8100000000001177,288.44188899990996
15.010000000001151,-76.484900000011976,-9.8100000000001177,287.67703999990971
15.020000000001152,-76.583000000011992,-9.8100000000001177,286.91120999990949
15.030000000001154,-76.681100000012009,-9.8100000000001177,286.14439899990924
15.040000000001156,-76.779200000012025,-9.8100000000001177,285.37660699990903
15.050000000001157,-76.877300000012042,-9.8100000000001177,284.60783399990879
15.060000000001159,-76.975400000012058,-9.8100000000001177,283.83807999990853
15.07000000000116,-77.073500000012075,-9.8100000000001177,283.0673449999083
15.080000000001162,-77.171600000012091,-9.8100000000001177,282.29562899990805
15.090000000001163,-77.269700000012108,-9.8100000000001177,281.52293199990783
15.100000000001165,-77.367800000012124,-9.8100000000001177,280.74925399990758
15.110000000001166,-77.465900000012141,-9.8100000000001177,279.97459499990731
15.120000000001168,-77.564000000012157,-9.8100000000001177,279.19895499990707
15.13000000000117,-77.662100000012174,-9.8100000000001177,278.42233399990681
15.140000000001171,-77.76020000001219,-9.8100000000001177,277.64473199990658
15.150000000001173,-77.858300000012207,-9.8100000000001177,276.86614899990633
15.160000000001174,-77.956400000012223,-9.8100000000001177,276.08658499990611
15.170000000001176,-78.05450000001224,-9.8100000000001177,275.30603999990586
15.180000000001177,-78.152600000012256,-9.8100000000001177,274.52451399990559
15.190000000001179,-78.250700000012273,-9.8100000000001177,273.74200699990536
15.200000000001181,-78.34880000001229,-9.8100000000001177,272.9585189999051
15.210000000001182,-78.446900000012306,-9.8100000000001177,272.17404999990487
15.220000000001184,-78.545000000012323,-9.8100000000001177,271.38859999990461
15.230000000001185,-78.643100000012339,-9.8100000000001177,270.60216899990439
15.240000000001187,-78.741200000012356,-9.8100000000001177,269.81475699990415
15.250000000001188,-78.839300000012372,-9.8100000000001177,269.02636399990388
15.26000000000119,-78.937400000012389,-9.8100000000001177,268.23698999990364
15.270000000001192,-79.035500000012405,-9.8100000000001177,267.44663499990338
15.280000000001193,-79.133600000012422,-9.8100000000001177,266.65529899990315
15.290000000001195,-79.231700000012438,-9.8100000000001177,265.8629819999029
15.300000000001196,-79.329800000012455,-9.8100000000001177,265.06968399990268
15.310000000001198,-79.427900000012471,-9.8100000000001177,264.27540499990243
15.320000000001199,-79.526000000012488,-9.8100000000001177,263.48014499990217
15.330000000001201,-79.624100000012504,-9.8100000000001177,262.68390399990193
15.340000000001202,-79.722200000012521,-9.8100000000001177,261.88668199990167
15.350000000001204,-79.820300000012537,-9.8100000000001177,261.08847899990144
15.360000000001206,-79.918400000012554,-9.8100000000001177,260.28929499990119
15.370000000001207,-80.01650000001257,-9.8100000000001177,259.48912999990091
15.380000000001209,-80.114600000012587,-9.8100000000001177,258.68798399990067
15.39000000000121,-80.212700000012603,-9.8100000000001177,257.8858569999004
15.400000000001212,-80.31080000001262,-9.8100000000001177,257.08274899990016
15.410000000001213,-80.408900000012636,-9.8100000000001177,256.2786599998999
15.420000000001215,-80.507000000012653,-9.8100000000001177,255.47358999989964
15.430000000001217,-80.605100000012669,-9.8100000000001177,254.66753899989939
15.440000000001218,-80.703200000012686,-9.8100000000001177,253.86050699989914
15.45000000000122,-80.801300000012702,-9.8100000000001177,253.0524939998989
15.460000000001221,-80.899400000012719,-9.8100000000001177,252.24349999989866
15.470000000001223,-80.997500000012735,-9.8100000000001177,251.4335249998984
15.480000000001224,-81.095600000012752,-9.8100000000001177,250.62256899989814
15.490000000001226,-81.193700000012768,-9.8100000000001177,249.81063199989788
15.500000000001227,-81.291800000012785,-9.8100000000001177,248.99771399989763
15.510000000001229,-81.389900000012801,-9.8100000000001177,248.18381499989738
15.520000000001231,-81.488000000012818,-9.8100000000001177,247.36893499989714
15.530000000001232,-81.586100000012834,-9.8100000000001177,246.55307399989687
15.540000000001234,-81.684200000012851,-9.8100000000001177,245.7362319998966
15.550000000001235,-81.782300000012867,-9.8100000000001177,244.91840899989634
15.560000000001237,-81.880400000012884,-9.8100000000001177,244.09960499989609
15.570000000001238,-81.9785000000129,-9.8100000000001177,243.27981999989584
15.58000000000124,-82.076600000012917,-9.8100000000001177,242.45905399989559
15.590000000001242,-82.174700000012933,-9.8100000000001177,241.63730699989532
15.600000000001243,-82.27280000001295,-9.8100000000001177,240.81457899989505
15.610000000001245,-82.370900000012966,-9.8100000000001177,239.99086999989478
15.620000000001246,-82.469000000012983,-9.8100000000001177,239.16617999989452
15.630000000001248,-82.567100000012999,-9.8100000000001177,238.34050899989427
15.640000000001249,-82.665200000013016,-9.8100000000001177,237.51385699989402
15.650000000001251,-82.763300000013032,-9.8100000000001177,236.68622399989377
15.660000000001252,-82.861400000013049,-9.8100000000001177,235.8576099998935
15.670000000001254,-82.959500000013065,-9.8100000000001177,235.02801499989323
15.680000000001256,-83.057600000013082,-9.8100000000001177,234.19743899989297
15.690000000001257,-83.155700000013098,-9.8100000000001177,233.36588199989271
15.700000000001259,-83.253800000013115,-9.8100000000001177,232.53334399989245
15.71000000000126,-83.351900000013131,-9.8100000000001177,231.6998249998922
15.720000000001262,-83.450000000013148,-9.8100000000001177,230.86532499989193
15.730000000001263,-83.548100000013164,-9.8100000000001177,230.02984399989165
15.740000000001265,-83.646200000013181,-9.8100000000001177,229.19338199989139
15.750000000001267,-83.744300000013197,-9.8100000000001177,228.35593899989112
15.760000000001268,-83.842400000013214,-9.8100000000001177,227.51751499989086
15.77000000000127,-83.94050000001323,-9.8100000000001177,226.67810999989061
15.780000000001271,-84.038600000013247,-9.8100000000001177,225.83772399989036
15.790000000001273,-84.136700000013263,-9.8100000000001177,224.99635699989008
15.800000000001274,-84.23480000001328,-9.8100000000001177,224.15400899988981
15.810000000001276,-84.332900000013296,-9.8100000000001177,223.31067999988954
15.820000000001277,-84.431000000013313,-9.8100000000001177,222.46636999988928
15.830000000001279,-84.529100000013329,-9.8100000000001177,221.62107899988902
15.840000000001281,-84.627200000013346,-9.8100000000001177,220.77480699988877
15.850000000001282,-84.725300000013362,-9.8100000000001177,219.92755399988849
15.860000000001284,-84.823400000013379,-9.8100000000001177,219.07931999988821
15.870000000001285,-84.921500000013395,-9.8100000000001177,218.23010499988794
15.880000000001287,-85.019600000013412,-9.8100000000001177,217.37990899988768
15.890000000001288,-85.117700000013429,-9.8100000000001177,216.52873199988741
15.90000000000129,-85.215800000013445,-9.8100000000001177,215.67657399988715
15.910000000001292,-85.313900000013462,-9.8100000000001177,214.8234349998869
15.920000000001293,-85.412000000013478,-9.8100000000001177,213.96931499988662
15.930000000001295,-85.510100000013495,-9.8100000000001177,213.11421399988635
15.940000000001296,-85.608200000013511,-9.8100000000001177,212.25813199988607
15.950000000001298,-85.706300000013528,-9.8100000000001177,211.40106899988581
15.960000000001299,-85.804400000013544,-9.8100000000001177,210.54302499988555
15.970000000001301,-85.902500000013561,-9.8100000000001177,209.68399999988529
15.980000000001302,-86.000600000013577,-9.8100000000001177,208.823993999885
15.990000000001304,-86.098700000013594,-9.8100000000001177,207.96300699988473
16.000000000001307,-86.196800000013624,-9.8099999999997962,207.10103899988431
16.010000000001305,-86.294900000013598,-9.8099999999993397,206.23808999988435
16.020000000001311,-86.393000000013643,-9.8099999999994747,205.37415999988377
16.030000000001309,-86.491100000013617,-9.8099999999993397,204.50924899988379
16.040000000001314,-86.589200000013662,-9.8099999999994747,203.64335699988322
16.050000000001312,-86.687300000013636,-9.8099999999993397,202.77648399988325
16.060000000001317,-86.785400000013681,-9.8099999999994747,201.90862999988266
16.070000000001315,-86.883500000013655,-9.8099999999993397,201.0397949998827
16.08000000000132,-86.9816000000137,-9.8099999999994747,200.16997899988212
16.090000000001318,-87.079700000013673,-9.8099999999993397,199.29918199988217
16.100000000001323,-87.177800000013718,-9.8099999999994747,198.42740399988159
16.110000000001321,-87.275900000013692,-9.8099999999993397,197.55464499988162
16.120000000001326,-87.374000000013737,-9.8099999999994747,196.68090499988102
16.130000000001324,-87.472100000013711,-9.8099999999993397,195.80618399988106
16.140000000001329,-87.570200000013756,-9.8099999999994747,194.93048199988047
16.150000000001327,-87.66830000001373,-9.8099999999993397,194.05379899988051
16.160000000001332,-87.766400000013775,-9.8099999999994747,193.17613499987993
16.17000000000133,-87.864500000013749,-9.8099999999993397,192.29748999987999
16.180000000001336,-87.962600000013794,-9.8099999999994747,191.41786399987939
16.190000000001334,-88.060700000013767,-9.8099999999993397,190.53725699987942
16.200000000001339,-88.158800000013812,-9.8099999999994747,189.65566899987883
16.210000000001337,-88.256900000013786,-9.8099999999993397,188.77309999987887
16.220000000001342,-88.355000000013831,-9.8099999999994747,187.88954999987828
16.23000000000134,-88.453100000013805,-9.8099999999993397,187.00501899987833
16.240000000001345,-88.55120000001385,-9.8099999999994747,186.11950699987773
16.250000000001343,-88.649300000013824,-9.8099999999993397,185.23301399987776
16.260000000001348,-88.747400000013869,-9.8099999999994747,184.34553999987716
16.270000000001346,-88.845500000013843,-9.8099999999993397,183.4570849998772
16.280000000001351,-88.943600000013888,-9.8099999999994747,182.56764899987661
16.290000000001349,-89.041700000013861,-9.8099999999993397,181.67723199987665
16.300000000001354,-89.139800000013906,-9.8099999999994747,180.78583399987605
16.310000000001352,-89.23790000001388,-9.8099999999993397,179.8934549998761
16.320000000001357,-89.336000000013925,-9.8099999999994747,179.0000949998755
16.330000000001355,-89.434100000013899,-9.8099999999993397,178.10575399987553
16.340000000001361,-89.532200000013944,-9.8099999999994747,177.21043199987494
16.350000000001359,-89.630300000013918,-9.8099999999993397,176.31412899987498
16.360000000001364,-89.728400000013963,-9.8099999999994747,175.41684499987437
16.370000000001362,-89.826500000013937,-9.8099999999993397,174.51857999987442
16.380000000001367,-89.924600000013982,-9.8099999999994747,173.61933399987382
16.390000000001365,-90.022700000013955,-9.8099999999993397,172.71910699987384
16.40000000000137,-90.120800000014,-9.8099999999994747,171.81789899987325
16.410000000001368,-90.218900000013974,-9.8099999999993397,170.91570999987329
16.420000000001373,-90.317000000014019,-9.8099999999994747,170.01253999987267
16.430000000001371,-90.415100000013993,-9.8099999999993397,169.10838899987272
16.440000000001376,-90.513200000014038,-9.8099999999994747,168.20325699987211
16.450000000001374,-90.611300000014012,-9.8099999999993397,167.29714399987216
16.460000000001379,-90.709400000014057,-9.8099999999994747,166.39004999987156
16.470000000001377,-90.807500000014031,-9.8099999999993397,165.4819749998716
16.480000000001382,-90.905600000014076,-9.8099999999994747,164.57291899987098
16.49000000000138,-91.003700000014049,-9.8099999999993397,163.66288199987102
16.500000000001386,-91.101800000014094,-9.8099999999994747,162.75186399987041
16.510000000001384,-91.199900000014068,-9.8099999999993397,161.83986499987046
16.520000000001389,-91.298000000014113,-9.8099999999994747,160.92688499986986
16.530000000001387,-91.396100000014087,-9.8099999999993397,160.01292399986988
16.540000000001392,-91.494200000014132,-9.8099999999994747,159.09798199986926
16.55000000000139,-91.592300000014106,-9.8099999999993397,158.1820589998693
16.560000000001395,-91.690400000014151,-9.8099999999994747,157.26515499986868
16.570000000001393,-91.788500000014125,-9.8099999999993397,156.34726999986873
16.580000000001398,-91.88660000001417,-9.8099999999994747,155.42840399986812
16.590000000001396,-91.984700000014143,-9.8099999999993397,154.50855699986818
16.600000000001401,-92.082800000014188,-9.8099999999994747,153.58772899986755
16.610000000001399,-92.180900000014162,-9.8099999999993397,152.66591999986758
16.620000000001404,-92.279000000014207,-9.8099999999994747,151.74312999986697
16.630000000001402,-92.377100000014181,-9.8099999999993397,150.81935899986701
16.640000000001407,-92.475200000014226,-9.8099999999994747,149.8946069998664
16.650000000001405,-92.5733000000142,-9.8099999999993397,148.96887399986645
16.660000000001411,-92.671400000014245,-9.8099999999994747,148.04215999986582
16.670000000001409,-92.769500000014219,-9.8099999999993397,147.11446499986585
16.680000000001414,-92.867600000014264,-9.8099999999994747,146.18578899986522
16.690000000001412,-92.965700000014238,-9.8099999999993397,145.25613199986526
16.700000000001417,-93.063800000014282,-9.8099999999994747,144.32549399986465
16.710000000001415,-93.161900000014256,-9.8099999999993397,143.39387499986469
16.72000000000142,-93.260000000014301,-9.8099999999994747,142.46127499986406
16.730000000001418,-93.358100000014275,-9.8099999999993397,141.52769399986411
16.740000000001423,-93.45620000001432,-9.8099999999994747,140.59313199986349
16.750000000001421,-93.554300000014294,-9.8099999999993397,139.65758899986352
16.760000000001426,-93.652400000014339,-9.8099999999994747,138.7210649998629
16.770000000001424,-93.750500000014313,-9.8099999999993397,137.78355999986294
16.780000000001429,-93.848600000014358,-9.8099999999994747,136.84507399986231
16.790000000001427,-93.946700000014332,-9.8099999999993397,135.90560699986236
16.800000000001432,-94.044800000014376,-9.8099999999994747,134.96515899986173
16.81000000000143,-94.14290000001435,-9.8099999999993397,134.02372999986179
16.820000000001436,-94.241000000014395,-9.8099999999994747,133.08131999986117
16.830000000001434,-94.339100000014369,-9.8099999999993397,132.1379289998612
16.840000000001439,-94.437200000014414,-9.8099999999994747,131.19355699986056
16.850000000001437,-94.535300000014388,-9.8099999999993397,130.24820399986061
16.860000000001442,-94.633400000014433,-9.8099999999994747,129.30186999985997
16.87000000000144,-94.731500000014407,-9.8099999999993397,128.35455499986003
16.880000000001445,-94.829600000014452,-9.8099999999994747,127.4062589998594
16.890000000001443,-94.927700000014426,-9.8099999999993397,126.45698199985945
16.900000000001448,-95.02580000001447,-9.8099999999994747,125.50672399985882
16.910000000001446,-95.123900000014444,-9.8099999999993397,124.55548499985886
16.920000000001451,-95.222000000014489,-9.8099999999994747,123.60326499985823
16.930000000001449,-95.320100000014463,-9.8099999999993397,122.65006399985828
16.940000000001454,-95.418200000014508,-9.8099999999994747,121.69588199985765
16.950000000001452,-95.516300000014482,-9.8099999999993397,120.74071899985769
16.960000000001457,-95.614400000014527,-9.8099999999994747,119.78457499985706
16.970000000001455,-95.712500000014501,-9.8099999999993397,118.82744999985711
16.980000000001461,-95.810600000014546,-9.8099999999994747,117.86934399985647
16.990000000001459,-95.90870000001452,-9.8099999999993397,116.91025699985651
17.000000000001464,-96.006800000014564,-9.8099999999994747,115.95018899985588
17.010000000001462,-96.104900000014538,-9.8099999999993397,114.98913999985592
17.020000000001467,-96.203000000014583,-9.8099999999994747,114.02710999985528
17.030000000001465,-96.301100000014557,-9.8099999999993397,113.06409899985533
17.04000000000147,-96.399200000014602,-9.8099999999994747,112.10010699985469
17.050000000001468,-96.497300000014576,-9.8099999999993397,111.13513399985473
17.060000000001473,-96.595400000014621,-9.8099999999994747,110.16917999985409
17.070000000001471,-96.693500000014595,-9.8099999999993397,109.20224499985414
17.080000000001476,-96.79160000001464,-9.8099999999994747,108.2343289998535
17.090000000001474,-96.889700000014614,-9.8099999999993397,107.26543199985355
17.100000000001479,-96.987800000014659,-9.8099999999994747,106.2955539998529
17.110000000001477,-97.085900000014632,-9.8099999999993397,105.32469499985295
17.120000000001482,-97.184000000014677,-9.8099999999994747,104.35285499985231
17.13000000000148,-97.282100000014651,-9.8099999999993397,103.38003399985236
17.140000000001486,-97.380200000014696,-9.8099999999994747,102.40623199985171
17.150000000001484,-97.47830000001467,-9.8099999999993397,101.43144899985175
17.160000000001489,-97.576400000014715,-9.8099999999994747,100.4556849998511
17.170000000001487,-97.674500000014689,-9.8099999999993397,99.47893999985115
17.180000000001492,-97.772600000014734,-9.8099999999994747,98.501213999850506
17.19000000000149,-97.870700000014708,-9.8099999999993397,97.522506999850549
17.200000000001495,-97.968800000014753,-9.8099999999994747,96.542818999849899
17.210000000001493,-98.066900000014726,-9.8099999999993397,95.56214999984995
17.220000000001498,-98.165000000014771,-9.8099999999994747,94.580499999849295
17.230000000001496,-98.263100000014745,-9.8099999999993397,93.597868999849339
17.240000000001501,-98.36120000001479,-9.8099999999994747,92.614256999848692
17.250000000001499,-98.459300000014764,-9.8099999999993397,91.629663999848745
17.260000000001504,-98.557400000014809,-9.8099999999994747,90.644089999848092
17.270000000001502,-98.655500000014783,-9.8099999999993397,89.657534999848139
17.280000000001507,-98.753600000014828,-9.8099999999994747,88.669998999847479
17.290000000001505,-98.851700000014802,-9.8099999999993397,87.681481999847534
17.300000000001511,-98.949800000014847,-9.8099999999994747,86.691983999846883
17.310000000001509,-99.04790000001482,-9.8099999999993397,85.701504999846932
17.320000000001514,-99.146000000014865,-9.8099999999994747,84.710044999846275
17.330000000001512,-99.244100000014839,-9.8099999999993397,83.717603999846318
17.340000000001517,-99.342200000014884,-9.8099999999994747,82.724181999845655
17.350000000001515,-99.440300000014858,-9.8099999999993397,81.729778999845706
17.36000000000152,-99.538400000014903,-9.8099999999994747,80.734394999845051
17.370000000001518,-99.636500000014877,-9.8099999999993397,79.738029999845097
17.380000000001523,-99.734600000014922,-9.8099999999994747,78.740683999844435
17.390000000001521,-99.832700000014896,-9.8099999999993397,77.742356999844489
17.400000000001526,-99.930800000014941,-9.8099999999994747,76.743048999843822
17.410000000001524,-100.02890000001491,-9.8099999999993397,75.742759999843869
17.420000000001529,-100.12700000001496,-9.8099999999994747,74.741489999843211
17.430000000001527,-100.22510000001493,-9.8099999999993397,73.739238999843266
17.440000000001532,-100.32320000001498,-9.8099999999994747,72.736006999842601
17.450000000001531,-100.42130000001495,-9.8099999999993397,71.731793999842651
17.460000000001536,-100.519400000015,-9.8099999999994747,70.72659999984198
17.470000000001534,-100.61750000001497,-9.8099999999993397,69.720424999842024
17.480000000001539,-100.71560000001502,-9.8099999999994747,68.713268999841361
17.490000000001537,-100.81370000001499,-9.8099999999993397,67.705131999841413
17.500000000001542,-100.91180000001503,-9.8099999999994747,66.696013999840744
17.51000000000154,-101.00990000001501,-9.8099999999993397,65.68591499984079
17.520000000001545,-101.10800000001505,-9.8099999999994747,64.674834999840115
17.530000000001543,-101.20610000001503,-9.8099999999993397,63.662773999840169
17.540000000001548,-101.30420000001507,-9.8099999999994747,62.649731999839503
17.550000000001546,-101.40230000001505,-9.8099999999993397,61.635708999839551
17.560000000001551,-101.50040000001509,-9.8099999999994747,60.620704999838878
17.570000000001549,-101.59850000001506,-9.8099999999993397,59.604719999838927
17.580000000001554,-101.69660000001511,-9.8099999999994747,58.587753999838256
17.590000000001552,-101.79470000001508,-9.8099999999993397,57.569806999838306
17.600000000001558,-101.89280000001513,-9.8099999999994747,56.550878999837636
17.610000000001556,-101.9909000000151,-9.8099999999993397,55.530969999837687
17.620000000001561,-102.08900000001515,-9.8099999999994747,54.510079999837011
17.630000000001559,-102.18710000001512,-9.8099999999993397,53.488208999837063
17.640000000001564,-102.28520000001517,-9.8099999999994747,52.465356999836388
17.650000000001562,-102.38330000001514,-9.8099999999993397,51.441523999836441
17.660000000001567,-102.48140000001519,-9.8099999999994747,50.416709999835767
17.670000000001565,-102.57950000001516,-9.8099999999993397,49.390914999835822
17.68000000000157,-102.6776000000152,-9.8099999999994747,48.364138999835141
17.690000000001568,-102.77570000001518,-9.8099999999993397,47.336381999835197
17.700000000001573,-102.87380000001522,-9.8099999999994747,46.307643999834518
17.710000000001571,-102.9719000000152,-9.8099999999993397,45.277924999834568
17.720000000001576,-103.07000000001524,-9.8099999999994747,44.24722499983389
17.730000000001574,-103.16810000001522,-9.8099999999993397,43.21554399983394
17.740000000001579,-103.26620000001526,-9.8099999999994747,42.182881999833256
17.750000000001577,-103.36430000001523,-9.8099999999993397,41.149238999833308
17.760000000001583,-103.46240000001528,-9.8099999999994747,40.114614999832625
17.770000000001581,-103.56050000001525,-9.8099999999993397,39.079009999832678
17.780000000001586,-103.6586000000153,-9.8099999999994747,38.042423999831996
17.790000000001584,-103.75670000001527,-9.8099999999993397,37.00485699983205
17.800000000001589,-103.85480000001532,-9.8099999999994747,35.966308999831369
17.810000000001587,-103.95290000001529,-9.8099999999993397,34.926779999831425
17.820000000001592,-104.05100000001534,-9.8099999999994747,33.886269999830738
17.83000000000159,-104.14910000001531,-9.8099999999993397,32.844778999830794
17.840000000001595,-104.24720000001535,-9.8099999999994747,31.802306999830108
17.850000000001593,-104.34530000001533,-9.8099999999993397,30.758853999830162
17.860000000001598,-104.44340000001537,-9.8099999999994747,29.714419999829474
17.870000000001596,-104.54150000001535,-9.8099999999993397,28.669004999829529
17.880000000001601,-104.63960000001539,-9.8099999999994747,27.622608999828838
17.890000000001599,-104.73770000001537,-9.8099999999993397,26.575231999828894
17.900000000001604,-104.83580000001541,-9.8099999999994747,25.526873999828204
17.910000000001602,-104.93390000001538,-9.8099999999993397,24.477534999828258
17.920000000001608,-105.03200000001543,-9.8099999999994747,23.427214999827566
17.930000000001606,-105.1301000000154,-9.8099999999993397,22.37591399982762
17.940000000001611,-105.22820000001545,-9.8099999999994747,21.323631999826929
17.950000000001609,-105.32630000001542,-9.8099999999993397,20.270368999826985
17.960000000001614,-105.42440000001547,-9.8099999999994747,19.216124999826292
17.970000000001612,-105.52250000001544,-9.8099999999993397,18.160899999826349
17.980000000001617,-105.62060000001549,-9.8099999999994747,17.104693999825653
17.990000000001615,-105.71870000001546,-9.8099999999993397,16.047506999825707
18.00000000000162,-105.8168000000155,-9.8099999999994747,14.98933899982501
18.010000000001618,-105.91490000001548,-9.8099999999993397,13.930189999825066
18.020000000001623,-106.01300000001552,-9.8099999999994747,12.870059999824369
18.030000000001621,-106.1111000000155,-9.8099999999993397,11.808948999824425
18.040000000001626,-106.20920000001554,-9.8099999999994747,10.746856999823727
18.050000000001624,-106.30730000001552,-9.8099999999993397,9.6837839998237829
18.060000000001629,-106.40540000001556,-9.8099999999994747,8.6197299998230825
18.070000000001627,-106.50350000001553,-9.8099999999993397,7.5546949998231394
18.080000000001633,-106.60160000001558,-9.8099999999994747,6.4886789998224383
18.090000000001631,-106.69970000001555,-9.8099999999993397,5.4216819998224945
18.100000000001636,-106.7978000000156,-9.8099999999994747,4.3537039998217919
18.110000000001634,-106.89590000001557,-9.8099999999993397,3.2847449998218488
18.120000000001639,-106.99400000001562,-9.8099999999994747,2.214804999821145
18.130000000001637,-107.09210000001559,-9.8099999999993397,1.143883999821202
18.140000000001642,-107.19020000001564,-9.8099999999994747,0.071981999820497355
